Title: Spike coursework
Description
  Analysis ====================
    Analysis                                  = ====================
       Scope                                  = Pairs of taxa
    Estimate Variance                         = ====================
       Variance Estimation Method             = None
    Substitution Model                        = ====================
       Substitutions Type                     = Amino acid
       Model/Method                           = No. of differences
    Rates and Patterns                        = ====================
       Rates among Sites                      = Uniform Rates
       Pattern among Lineages                 = Same (Homogeneous)
    Data Subset to Use                        = ====================
       Gaps/Missing Data Treatment            = Pairwise deletion

[  1] #Reference|NC_045512.2|Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1_S_21563-25384
[  2] #VBM-B.1.617.3|hCoV-19/India/MH-NCCS-86945/2021|EPI_ISL_1415164|2021-02-13_S_21553-25368
[  3] #VBM-B.1.617.3|hCoV-19/India/MH-NCCS-87388/2021|EPI_ISL_1415165|2021-02-16_S_21540-25355
[  4] #VBM-B.1.617.3|hCoV-19/England/MILK-15607D4/2021|EPI_ISL_2091796|2021-05-06_S_21221-25036
[  5] #VBM-B.1.617.3|hCoV-19/India/ILSGS00782/2021|EPI_ISL_1663380|2021-03-02_S_21509-25330
[  6] #VBM-B.1.617.3|hCoV-19/India/ILSGS00810/2021|EPI_ISL_1663409|2021-03-06_S_21545-25366
[  7] #VBM-B.1.617.3|hCoV-19/India/ILSGS00820/2021|EPI_ISL_1663418|2021-03-08_S_21557-25378
[  8] #VBM-B.1.617.3|hCoV-19/India/MH-SEQ-221_S66_R1_001/2021|EPI_ISL_1939891|2021-03-22_S_21555-25376
[  9] #VBM-B.1.617.3|hCoV-19/India/MH-NS1119/2021|EPI_ISL_1838052|2021-04-06_S_21525-25346
[ 10] #VBM-B.1.617.3|hCoV-19/India/ILSGS00975/2021|EPI_ISL_1663546|2021-03-13_S_21509-25330
[ 11] #VBM-B.1.617.3|hCoV-19/India/MH-ICMR-NIV-INSACOG-GSEQ-189/2021|EPI_ISL_1703689|2021-02_S_21537-25358
[ 12] #VBM-B.1.617.3|hCoV-19/India/MH-ICMR-NIV-INSACOG-GSEQ-430/2021|EPI_ISL_1703819|2021-02-27_S_21538-25359
[ 13] #VBM-B.1.617.3|hCoV-19/India/MH-ICMR-NIV-INSACOG-GSEQ-176/2021|EPI_ISL_1703842|2021-02_S_21527-25348
[ 14] #VBM-B.1.617.3|hCoV-19/India/MH-ICMR-NIV-INSACOG-GSEQ-255/2021|EPI_ISL_1703866|2021-02-16_S_21538-25359
[ 15] #VBM-B.1.617.3|hCoV-19/India/MH-ICMR-NIV-INSACOG-GSEQ-193/2021|EPI_ISL_1704392|2021-02_S_21538-25359
[ 16] #VBM-B.1.617.3|hCoV-19/India/GJ-ICMR-NIV-INSACOG-GSEQ-3151/2021|EPI_ISL_2131539|2021-04-19_S_21537-25358
